user_id,time_on_site,pages_viewed,source,device,browser,day_of_week,hour_of_day,previous_visits,added_to_cart,converted
user_61576,228.5,4,organic,mobile,safari,6,11,1,1,1
user_92133,95.91,5,social,tablet,firefox,0,21,1,0,0
user_91003,132.15,2,organic,desktop,edge,1,10,1,0,1
user_78922,75.31,2,paid,desktop,chrome,2,9,4,0,1
user_34975,94.79,3,paid,tablet,edge,6,17,4,1,0
user_37080,85.2,4,direct,mobile,safari,2,17,1,0,0
user_29129,104.4,4,email,tablet,safari,5,17,0,0,1
user_94834,304.85,7,organic,tablet,firefox,4,13,0,1,1
user_60265,70.13,2,paid,desktop,firefox,6,11,1,0,0
user_40781,424.56,9,email,mobile,safari,0,7,3,1,1
user_61733,10.0,1,paid,desktop,chrome,0,10,2,0,1
user_54456,128.69,4,email,desktop,chrome,4,9,2,1,1
user_15788,61.78,4,social,desktop,safari,5,15,0,1,1
user_44500,57.02,2,referral,mobile,safari,5,12,4,0,0
user_74392,126.75,4,email,mobile,safari,4,11,2,0,1
user_71636,23.39,2,social,desktop,edge,0,9,3,1,1
user_56729,65.73,1,organic,mobile,edge,0,23,1,0,1
user_55823,47.37,2,referral,mobile,edge,3,8,2,0,1
user_96918,169.04,5,organic,mobile,firefox,6,9,3,0,1
user_42264,144.37,5,paid,mobile,chrome,4,18,2,1,0
user_58963,98.92,1,social,mobile,safari,0,11,3,0,1
user_72895,18.94,1,paid,tablet,safari,1,4,2,0,0
user_52587,58.78,1,paid,tablet,chrome,2,22,0,0,0
user_17279,23.16,2,direct,tablet,firefox,1,19,2,0,0
user_62286,124.5,2,email,mobile,edge,0,12,0,1,0
user_95729,128.09,5,organic,mobile,firefox,3,18,1,1,1
user_27208,158.57,3,organic,desktop,edge,5,18,1,0,0
user_45190,73.31,2,paid,desktop,safari,4,9,1,0,1
user_22182,30.38,1,paid,desktop,edge,6,12,1,1,0
user_74922,41.03,2,organic,desktop,edge,5,10,3,0,1
user_49373,198.36,5,paid,mobile,chrome,2,14,2,1,1
user_82219,455.04,9,organic,desktop,safari,6,10,2,0,1
user_84511,184.9,6,organic,desktop,chrome,4,13,3,1,1
user_33534,86.56,1,social,desktop,chrome,6,14,2,1,0
user_69637,97.54,1,social,mobile,chrome,0,13,3,0,1
user_34259,43.21,2,social,desktop,safari,2,22,3,0,1
user_61764,175.8,6,organic,tablet,safari,6,17,1,0,1
user_88890,215.9,3,organic,desktop,edge,3,17,4,0,0
user_49669,83.1,2,email,desktop,safari,5,17,2,0,1
user_13514,151.43,4,organic,desktop,firefox,0,18,0,0,1
user_21284,155.31,5,organic,mobile,firefox,3,19,1,0,1
user_68361,109.22,1,organic,mobile,edge,3,2,1,1,1
user_61345,133.09,6,direct,mobile,edge,4,10,4,1,0
user_82653,298.82,6,organic,desktop,edge,3,19,3,0,1
user_73950,121.3,2,referral,desktop,edge,3,15,1,0,0
user_94974,139.0,3,organic,desktop,chrome,3,15,3,0,1
user_12727,103.52,2,paid,mobile,edge,4,21,1,0,0
user_99780,468.71,7,organic,mobile,edge,2,13,3,0,1
user_64638,141.93,3,organic,mobile,edge,1,20,1,0,1
user_37159,135.54,6,social,mobile,safari,6,14,2,0,1
user_64523,365.4,8,organic,mobile,edge,1,9,0,1,1
user_44184,109.85,1,direct,mobile,firefox,1,15,2,0,0
user_25818,260.41,3,paid,desktop,chrome,6,6,2,0,0
user_45060,132.64,4,paid,mobile,safari,6,12,0,1,0
user_24539,24.09,1,social,mobile,chrome,5,6,1,0,0
user_25474,34.79,2,referral,mobile,chrome,6,15,1,0,1
user_23014,261.68,6,social,tablet,firefox,5,11,3,0,1
user_10863,341.74,5,organic,desktop,firefox,0,19,1,0,1
user_64396,141.14,4,organic,mobile,safari,2,14,3,1,1
user_66206,111.55,3,paid,mobile,firefox,6,18,1,0,1
user_68009,93.58,2,paid,desktop,edge,6,15,2,0,0
user_66894,88.13,2,organic,desktop,chrome,0,11,2,0,0
user_96554,242.08,1,organic,mobile,firefox,4,6,3,0,0
user_51116,199.96,5,social,tablet,edge,3,20,3,0,0
user_94394,159.54,2,direct,desktop,safari,4,16,5,1,1
user_35859,460.92,13,organic,mobile,edge,5,12,1,0,0
user_80882,103.1,1,social,desktop,safari,3,17,2,0,1
user_80770,157.64,5,organic,desktop,safari,4,11,5,0,1
user_58887,115.87,3,paid,desktop,safari,5,13,2,0,0
user_85030,111.35,1,organic,mobile,chrome,0,18,3,0,0
user_92279,211.57,7,email,mobile,firefox,6,17,4,0,0
user_85073,183.58,4,email,mobile,firefox,2,11,2,0,0
user_57352,20.4,1,email,mobile,firefox,0,11,4,0,0
user_27047,224.98,6,paid,desktop,edge,6,13,1,1,1
user_61744,100.68,4,paid,desktop,safari,5,15,3,0,1
user_64646,35.86,1,social,mobile,edge,3,17,1,0,0
user_79355,37.43,1,social,desktop,firefox,3,17,1,1,0
user_25566,276.39,4,organic,desktop,edge,0,17,3,0,1
user_58688,46.71,2,email,desktop,chrome,2,15,1,1,1
user_65280,326.95,4,organic,desktop,safari,3,3,1,1,1
user_81766,144.41,2,organic,mobile,safari,1,9,0,0,1
user_59454,156.04,3,organic,mobile,edge,3,15,0,0,0
user_97453,140.18,2,paid,mobile,firefox,6,8,2,0,0
user_40516,137.83,5,paid,mobile,safari,0,18,1,0,1
user_31707,247.39,4,direct,desktop,chrome,5,20,4,0,0
user_91094,154.85,5,email,mobile,safari,4,16,3,0,1
user_79711,60.18,1,paid,mobile,firefox,6,14,2,0,1
user_21094,92.24,3,organic,desktop,firefox,1,19,0,0,0
user_67280,247.19,3,social,mobile,edge,4,5,1,0,1
user_32040,485.57,6,organic,desktop,safari,3,10,3,1,1
user_90540,207.98,7,organic,desktop,chrome,1,11,1,0,1
user_52495,19.79,1,direct,desktop,chrome,2,12,3,0,0
user_74615,135.63,4,organic,tablet,chrome,0,9,3,0,0
user_73461,219.89,3,paid,mobile,chrome,2,6,2,0,1
user_82706,216.1,7,organic,mobile,chrome,2,15,2,0,1
user_28660,62.43,1,email,desktop,edge,3,7,2,0,1
user_15477,238.28,4,paid,tablet,firefox,4,21,1,0,0
user_73201,364.99,7,organic,mobile,safari,5,22,4,1,0
user_46872,226.28,5,organic,desktop,edge,2,19,4,1,1
user_82938,205.79,4,organic,mobile,chrome,2,7,0,0,0
user_54909,148.87,6,referral,mobile,firefox,4,14,3,0,0
user_70266,229.5,2,email,tablet,edge,2,10,1,0,1
user_11255,69.08,2,direct,desktop,firefox,5,20,1,0,1
user_95362,105.79,5,email,desktop,edge,6,12,0,1,0
user_88815,205.43,4,organic,desktop,edge,5,8,1,0,1
user_39035,52.37,1,paid,desktop,chrome,0,14,5,0,1
user_38986,166.44,6,email,mobile,safari,1,7,0,0,1
user_37405,600.0,10,organic,mobile,safari,0,11,1,0,0
